-- Merging decision tree log ---
manifest
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/57d0dc8732a437680896445fc23080be/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/f0386469915144ee95dd58f80170219f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/f0386469915144ee95dd58f80170219f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/cd776cb0a2162fe2e8db3c7d09754cb7/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/cd776cb0a2162fe2e8db3c7d09754cb7/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6dabb2ce22dd89a1c8d4962969708e39/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6dabb2ce22dd89a1c8d4962969708e39/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0ff6499a528b9349d6713a3b94cdbd3d/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0ff6499a528b9349d6713a3b94cdbd3d/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a0aab5f0a0dba955c385da4a6148c3ce/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a0aab5f0a0dba955c385da4a6148c3ce/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a7700f66c216c825b39cf9a5b7258a9d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a7700f66c216c825b39cf9a5b7258a9d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53adbdf417b01e41a09b3889d656e431/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53adbdf417b01e41a09b3889d656e431/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/d399f3fc0a17d580a085ed20840f536a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/d399f3fc0a17d580a085ed20840f536a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e2d9bd729464538a9666db9640367344/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e2d9bd729464538a9666db9640367344/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1f90733319b71f3d4a529a96c711bb72/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1f90733319b71f3d4a529a96c711bb72/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/aa2ccc98be2512fb2c5f82011504a1b6/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/aa2ccc98be2512fb2c5f82011504a1b6/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fc677583c2cd8f1c978aa01bb42ade77/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fc677583c2cd8f1c978aa01bb42ade77/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/d70d0d020045a9c5a2efeeb0281b188f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/d70d0d020045a9c5a2efeeb0281b188f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8930204655c4f49449f43d0b6b1d7e51/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8930204655c4f49449f43d0b6b1d7e51/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fc2ea99ae834fca727027998653f9c77/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fc2ea99ae834fca727027998653f9c77/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/415340b2ba76721287d579478f27de36/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/415340b2ba76721287d579478f27de36/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/89697e4c4b026e013ac2b15c9c4a5789/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/89697e4c4b026e013ac2b15c9c4a5789/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3ab3485ccdf6273737451512d9624150/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3ab3485ccdf6273737451512d9624150/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/484eb7ad975c66dee7fe65abed798520/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/484eb7ad975c66dee7fe65abed798520/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e154354f026f1e6d8265c12715385645/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e154354f026f1e6d8265c12715385645/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6639e5d9c8c421f3728e1e9e612b1101/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6639e5d9c8c421f3728e1e9e612b1101/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b97136d91f52a0ef6f0a127b5ae0b13d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b97136d91f52a0ef6f0a127b5ae0b13d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/aa77e6c3a2b51053193cda84edce78ba/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/aa77e6c3a2b51053193cda84edce78ba/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/88c54679bfac5688cd941472100244cf/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/88c54679bfac5688cd941472100244cf/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/efd0f024805dc14ec6e7b7dba9f0da6f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/efd0f024805dc14ec6e7b7dba9f0da6f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/324f725d68b9f0d440b3442b52533557/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/324f725d68b9f0d440b3442b52533557/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6d3288c0eb449cb2db2139a2d433d656/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6d3288c0eb449cb2db2139a2d433d656/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/cd142fc962937c1d084b5f4a7602c3bf/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/cd142fc962937c1d084b5f4a7602c3bf/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/4f243429b011f8a8cadbf25230112826/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/4f243429b011f8a8cadbf25230112826/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2de4826bf87e6357e26ab23ed2f99452/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2de4826bf87e6357e26ab23ed2f99452/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8cda0a6cb69623dde32975bf3ce5297b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8cda0a6cb69623dde32975bf3ce5297b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c2c018b5a9f90989f67b15c4ea319ec6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c2c018b5a9f90989f67b15c4ea319ec6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b5f7a7e55050b09ae3d3c5e3e0b4e3e7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b5f7a7e55050b09ae3d3c5e3e0b4e3e7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fdefe6e6742a54d379d970a3e30230ec/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fdefe6e6742a54d379d970a3e30230ec/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/31075f980b146a5b2e73489210d73c91/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/31075f980b146a5b2e73489210d73c91/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/808f8f78c43d9e4bd99d1175b94da713/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/808f8f78c43d9e4bd99d1175b94da713/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0603c9a54c7c999b108c8ce9356b344d/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0603c9a54c7c999b108c8ce9356b344d/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/31e43a1e770fa65dabd18faf62d57f24/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/31e43a1e770fa65dabd18faf62d57f24/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/09a9c4493ec070ad38ff84ddc10837a2/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/09a9c4493ec070ad38ff84ddc10837a2/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c0e1a9cde381ca052e99439b3039c4cf/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c0e1a9cde381ca052e99439b3039c4cf/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a7208dac60e20d955deb04ab014904a8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a7208dac60e20d955deb04ab014904a8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2b0f2d9ed37bbfe626d58421e3c668ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2b0f2d9ed37bbfe626d58421e3c668ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ac24d958103ad53d91599f637813a972/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ac24d958103ad53d91599f637813a972/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ca64d72759c770b6a6366d775aaf8e6a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ca64d72759c770b6a6366d775aaf8e6a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/eb8a85773f28da766ccc781d12602e8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/eb8a85773f28da766ccc781d12602e8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a0463147b62ad98d6be924c672aa936e/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a0463147b62ad98d6be924c672aa936e/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/805da3d1e97562c928548705e30ef388/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/805da3d1e97562c928548705e30ef388/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/11a399e2fb3102282e021165a0916e78/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/11a399e2fb3102282e021165a0916e78/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7e0efe75b7edf6ad78090cf00bba8601/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7e0efe75b7edf6ad78090cf00bba8601/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/5f04c9dc62a1cde3800416575e992fe5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/5f04c9dc62a1cde3800416575e992fe5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
